1 import itertools
1 [] []
38 sample = "Python programming is fun and rewarding!"
38 ['sample'] [{'_type': 'str', '_value': 'Python programming is fun and rewarding!'}]
FUNCTION_ENTER 5 <lambda>     filtered_text = ''.join(filter(lambda x: x.isalpha(), text))
5 ['x'] [{'_type': 'str', '_value': 'm'}]
DEPTH_3 5     filtered_text = ''.join(filter(lambda x: x.isalpha(), text))
5 ['x'] [{'_type': 'str', '_value': 'm'}]
FUNCTION_RETURN 5 <lambda> {'_type': 'bool', '_value': True}
FUNCTION_ENTER 5 <lambda>     filtered_text = ''.join(filter(lambda x: x.isalpha(), text))
5 ['x'] [{'_type': 'str', '_value': 'i'}]
DEPTH_3 5     filtered_text = ''.join(filter(lambda x: x.isalpha(), text))
5 ['x'] [{'_type': 'str', '_value': 'i'}]
FUNCTION_RETURN 5 <lambda> {'_type': 'bool', '_value': True}
FUNCTION_ENTER 5 <lambda>     filtered_text = ''.join(filter(lambda x: x.isalpha(), text))
5 ['x'] [{'_type': 'str', '_value': 'n'}]
DEPTH_3 5     filtered_text = ''.join(filter(lambda x: x.isalpha(), text))
5 ['x'] [{'_type': 'str', '_value': 'n'}]
FUNCTION_RETURN 5 <lambda> {'_type': 'bool', '_value': True}
FUNCTION_ENTER 5 <lambda>     filtered_text = ''.join(filter(lambda x: x.isalpha(), text))
5 ['x'] [{'_type': 'str', '_value': 'g'}]
DEPTH_3 5     filtered_text = ''.join(filter(lambda x: x.isalpha(), text))
5 ['x'] [{'_type': 'str', '_value': 'g'}]
FUNCTION_RETURN 5 <lambda> {'_type': 'bool', '_value': True}
FUNCTION_ENTER 5 <lambda>     filtered_text = ''.join(filter(lambda x: x.isalpha(), text))
5 ['x'] [{'_type': 'str', '_value': ' '}]
DEPTH_3 5     filtered_text = ''.join(filter(lambda x: x.isalpha(), text))
5 ['x'] [{'_type': 'str', '_value': ' '}]
FUNCTION_RETURN 5 <lambda> {'_type': 'bool', '_value': False}
FUNCTION_ENTER 5 <lambda>     filtered_text = ''.join(filter(lambda x: x.isalpha(), text))
5 ['x'] [{'_type': 'str', '_value': 'i'}]
DEPTH_3 5     filtered_text = ''.join(filter(lambda x: x.isalpha(), text))
5 ['x'] [{'_type': 'str', '_value': 'i'}]
FUNCTION_RETURN 5 <lambda> {'_type': 'bool', '_value': True}
FUNCTION_ENTER 5 <lambda>     filtered_text = ''.join(filter(lambda x: x.isalpha(), text))
5 ['x'] [{'_type': 'str', '_value': 's'}]
DEPTH_3 5     filtered_text = ''.join(filter(lambda x: x.isalpha(), text))
5 ['x'] [{'_type': 'str', '_value': 's'}]
FUNCTION_RETURN 5 <lambda> {'_type': 'bool', '_value': True}
FUNCTION_ENTER 5 <lambda>     filtered_text = ''.join(filter(lambda x: x.isalpha(), text))
5 ['x'] [{'_type': 'str', '_value': ' '}]
DEPTH_3 5     filtered_text = ''.join(filter(lambda x: x.isalpha(), text))
5 ['x'] [{'_type': 'str', '_value': ' '}]
FUNCTION_RETURN 5 <lambda> {'_type': 'bool', '_value': False}
FUNCTION_ENTER 5 <lambda>     filtered_text = ''.join(filter(lambda x: x.isalpha(), text))
5 ['x'] [{'_type': 'str', '_value': 'f'}]
DEPTH_3 5     filtered_text = ''.join(filter(lambda x: x.isalpha(), text))
5 ['x'] [{'_type': 'str', '_value': 'f'}]
FUNCTION_RETURN 5 <lambda> {'_type': 'bool', '_value': True}
FUNCTION_ENTER 5 <lambda>     filtered_text = ''.join(filter(lambda x: x.isalpha(), text))
5 ['x'] [{'_type': 'str', '_value': 'u'}]
DEPTH_3 5     filtered_text = ''.join(filter(lambda x: x.isalpha(), text))
5 ['x'] [{'_type': 'str', '_value': 'u'}]
FUNCTION_RETURN 5 <lambda> {'_type': 'bool', '_value': True}
FUNCTION_ENTER 5 <lambda>     filtered_text = ''.join(filter(lambda x: x.isalpha(), text))
5 ['x'] [{'_type': 'str', '_value': 'n'}]
DEPTH_3 5     filtered_text = ''.join(filter(lambda x: x.isalpha(), text))
5 ['x'] [{'_type': 'str', '_value': 'n'}]
FUNCTION_RETURN 5 <lambda> {'_type': 'bool', '_value': True}
FUNCTION_ENTER 5 <lambda>     filtered_text = ''.join(filter(lambda x: x.isalpha(), text))
5 ['x'] [{'_type': 'str', '_value': ' '}]
DEPTH_3 5     filtered_text = ''.join(filter(lambda x: x.isalpha(), text))
5 ['x'] [{'_type': 'str', '_value': ' '}]
FUNCTION_RETURN 5 <lambda> {'_type': 'bool', '_value': False}
FUNCTION_ENTER 5 <lambda>     filtered_text = ''.join(filter(lambda x: x.isalpha(), text))
5 ['x'] [{'_type': 'str', '_value': 'a'}]
DEPTH_3 5     filtered_text = ''.join(filter(lambda x: x.isalpha(), text))
5 ['x'] [{'_type': 'str', '_value': 'a'}]
FUNCTION_RETURN 5 <lambda> {'_type': 'bool', '_value': True}
FUNCTION_ENTER 5 <lambda>     filtered_text = ''.join(filter(lambda x: x.isalpha(), text))
5 ['x'] [{'_type': 'str', '_value': 'n'}]
DEPTH_3 5     filtered_text = ''.join(filter(lambda x: x.isalpha(), text))
5 ['x'] [{'_type': 'str', '_value': 'n'}]
FUNCTION_RETURN 5 <lambda> {'_type': 'bool', '_value': True}
FUNCTION_ENTER 5 <lambda>     filtered_text = ''.join(filter(lambda x: x.isalpha(), text))
5 ['x'] [{'_type': 'str', '_value': 'd'}]
DEPTH_3 5     filtered_text = ''.join(filter(lambda x: x.isalpha(), text))
5 ['x'] [{'_type': 'str', '_value': 'd'}]
FUNCTION_RETURN 5 <lambda> {'_type': 'bool', '_value': True}
FUNCTION_ENTER 5 <lambda>     filtered_text = ''.join(filter(lambda x: x.isalpha(), text))
5 ['x'] [{'_type': 'str', '_value': ' '}]
DEPTH_3 5     filtered_text = ''.join(filter(lambda x: x.isalpha(), text))
5 ['x'] [{'_type': 'str', '_value': ' '}]
FUNCTION_RETURN 5 <lambda> {'_type': 'bool', '_value': False}
FUNCTION_ENTER 5 <lambda>     filtered_text = ''.join(filter(lambda x: x.isalpha(), text))
5 ['x'] [{'_type': 'str', '_value': 'r'}]
DEPTH_3 5     filtered_text = ''.join(filter(lambda x: x.isalpha(), text))
5 ['x'] [{'_type': 'str', '_value': 'r'}]
FUNCTION_RETURN 5 <lambda> {'_type': 'bool', '_value': True}
FUNCTION_ENTER 5 <lambda>     filtered_text = ''.join(filter(lambda x: x.isalpha(), text))
5 ['x'] [{'_type': 'str', '_value': 'e'}]
DEPTH_3 5     filtered_text = ''.join(filter(lambda x: x.isalpha(), text))
5 ['x'] [{'_type': 'str', '_value': 'e'}]
FUNCTION_RETURN 5 <lambda> {'_type': 'bool', '_value': True}
FUNCTION_ENTER 5 <lambda>     filtered_text = ''.join(filter(lambda x: x.isalpha(), text))
5 ['x'] [{'_type': 'str', '_value': 'w'}]
DEPTH_3 5     filtered_text = ''.join(filter(lambda x: x.isalpha(), text))
5 ['x'] [{'_type': 'str', '_value': 'w'}]
FUNCTION_RETURN 5 <lambda> {'_type': 'bool', '_value': True}
FUNCTION_ENTER 5 <lambda>     filtered_text = ''.join(filter(lambda x: x.isalpha(), text))
5 ['x'] [{'_type': 'str', '_value': 'a'}]
DEPTH_3 5     filtered_text = ''.join(filter(lambda x: x.isalpha(), text))
5 ['x'] [{'_type': 'str', '_value': 'a'}]
FUNCTION_RETURN 5 <lambda> {'_type': 'bool', '_value': True}
FUNCTION_ENTER 5 <lambda>     filtered_text = ''.join(filter(lambda x: x.isalpha(), text))
5 ['x'] [{'_type': 'str', '_value': 'r'}]
DEPTH_3 5     filtered_text = ''.join(filter(lambda x: x.isalpha(), text))
5 ['x'] [{'_type': 'str', '_value': 'r'}]
FUNCTION_RETURN 5 <lambda> {'_type': 'bool', '_value': True}
FUNCTION_ENTER 5 <lambda>     filtered_text = ''.join(filter(lambda x: x.isalpha(), text))
5 ['x'] [{'_type': 'str', '_value': 'd'}]
DEPTH_3 5     filtered_text = ''.join(filter(lambda x: x.isalpha(), text))
5 ['x'] [{'_type': 'str', '_value': 'd'}]
FUNCTION_RETURN 5 <lambda> {'_type': 'bool', '_value': True}
FUNCTION_ENTER 5 <lambda>     filtered_text = ''.join(filter(lambda x: x.isalpha(), text))
5 ['x'] [{'_type': 'str', '_value': 'i'}]
DEPTH_3 5     filtered_text = ''.join(filter(lambda x: x.isalpha(), text))
5 ['x'] [{'_type': 'str', '_value': 'i'}]
FUNCTION_RETURN 5 <lambda> {'_type': 'bool', '_value': True}
FUNCTION_ENTER 5 <lambda>     filtered_text = ''.join(filter(lambda x: x.isalpha(), text))
5 ['x'] [{'_type': 'str', '_value': 'n'}]
DEPTH_3 5     filtered_text = ''.join(filter(lambda x: x.isalpha(), text))
5 ['x'] [{'_type': 'str', '_value': 'n'}]
FUNCTION_RETURN 5 <lambda> {'_type': 'bool', '_value': True}
FUNCTION_ENTER 5 <lambda>     filtered_text = ''.join(filter(lambda x: x.isalpha(), text))
5 ['x'] [{'_type': 'str', '_value': 'g'}]
DEPTH_3 5     filtered_text = ''.join(filter(lambda x: x.isalpha(), text))
5 ['x'] [{'_type': 'str', '_value': 'g'}]
FUNCTION_RETURN 5 <lambda> {'_type': 'bool', '_value': True}
FUNCTION_ENTER 5 <lambda>     filtered_text = ''.join(filter(lambda x: x.isalpha(), text))
5 ['x'] [{'_type': 'str', '_value': '!'}]
DEPTH_3 5     filtered_text = ''.join(filter(lambda x: x.isalpha(), text))
5 ['x'] [{'_type': 'str', '_value': '!'}]
FUNCTION_RETURN 5 <lambda> {'_type': 'bool', '_value': False}
DEPTH_2 8     letter_stats = {}
8 ['text', 'target_chars', 'filtered_text', 'letter_stats'] [{'_type': 'str', '_value': 'Python programming is fun and rewarding!'}, {'_type': 'str', '_value': 'aeiou'}, {'_type': 'str', '_value': 'Pythonprogrammingisfunandrewarding'}, {'_type': 'dict', '_items': {}, '_len': 0}]
DEPTH_2 9     for letter in filtered_text.lower():
9 ['text', 'target_chars', 'filtered_text', 'letter_stats', 'letter'] [{'_type': 'str', '_value': 'Python programming is fun and rewarding!'}, {'_type': 'str', '_value': 'aeiou'}, {'_type': 'str', '_value': 'Pythonprogrammingisfunandrewarding'}, {'_type': 'dict', '_items': {}, '_len': 0}, {'_type': 'str', '_value': 'p'}]
DEPTH_2 10         letter_stats[letter] = letter_stats.get(letter, 0) + 1
10 ['text', 'target_chars', 'filtered_text', 'letter_stats', 'letter'] [{'_type': 'str', '_value': 'Python programming is fun and rewarding!'}, {'_type': 'str', '_value': 'aeiou'}, {'_type': 'str', '_value': 'Pythonprogrammingisfunandrewarding'}, {'_type': 'dict', '_items': {'p': {'_type': 'int', '_value': 1}}, '_len': 1}, {'_type': 'str', '_value': 'p'}]
DEPTH_2 9     for letter in filtered_text.lower():
9 ['text', 'target_chars', 'filtered_text', 'letter_stats', 'letter'] [{'_type': 'str', '_value': 'Python programming is fun and rewarding!'}, {'_type': 'str', '_value': 'aeiou'}, {'_type': 'str', '_value': 'Pythonprogrammingisfunandrewarding'}, {'_type': 'dict', '_items': {'p': {'_type': 'int', '_value': 1}}, '_len': 1}, {'_type': 'str', '_value': 'y'}]
DEPTH_2 10         letter_stats[letter] = letter_stats.get(letter, 0) + 1
10 ['text', 'target_chars', 'filtered_text', 'letter_stats', 'letter'] [{'_type': 'str', '_value': 'Python programming is fun and rewarding!'}, {'_type': 'str', '_value': 'aeiou'}, {'_type': 'str', '_value': 'Pythonprogrammingisfunandrewarding'}, {'_type': 'dict', '_items': {'p': {'_type': 'int', '_value': 1}, 'y': {'_type': 'int', '_value': 1}}, '_len': 2}, {'_type': 'str', '_value': 'y'}]
DEPTH_2 9     for letter in filtered_text.lower():
9 ['text', 'target_chars', 'filtered_text', 'letter_stats', 'letter'] [{'_type': 'str', '_value': 'Python programming is fun and rewarding!'}, {'_type': 'str', '_value': 'aeiou'}, {'_type': 'str', '_value': 'Pythonprogrammingisfunandrewarding'}, {'_type': 'dict', '_items': {'p': {'_type': 'int', '_value': 1}, 'y': {'_type': 'int', '_value': 1}}, '_len': 2}, {'_type': 'str', '_value': 't'}]
DEPTH_2 10         letter_stats[letter] = letter_stats.get(letter, 0) + 1
10 ['text', 'target_chars', 'filtered_text', 'letter_stats', 'letter'] [{'_type': 'str', '_value': 'Python programming is fun and rewarding!'}, {'_type': 'str', '_value': 'aeiou'}, {'_type': 'str', '_value': 'Pythonprogrammingisfunandrewarding'}, {'_type': 'dict', '_items': {'p': {'_type': 'int', '_value': 1}, 'y': {'_type': 'int', '_value': 1}, 't': {'_type': 'int', '_value': 1}}, '_len': 3}, {'_type': 'str', '_value': 't'}]
DEPTH_2 9     for letter in filtered_text.lower():
9 ['text', 'target_chars', 'filtered_text', 'letter_stats', 'letter'] [{'_type': 'str', '_value': 'Python programming is fun and rewarding!'}, {'_type': 'str', '_value': 'aeiou'}, {'_type': 'str', '_value': 'Pythonprogrammingisfunandrewarding'}, {'_type': 'dict', '_items': {'p': {'_type': 'int', '_value': 1}, 'y': {'_type': 'int', '_value': 1}, 't': {'_type': 'int', '_value': 1}}, '_len': 3}, {'_type': 'str', '_value': 'h'}]
DEPTH_2 10         letter_stats[letter] = letter_stats.get(letter, 0) + 1
10 ['text', 'target_chars', 'filtered_text', 'letter_stats', 'letter'] [{'_type': 'str', '_value': 'Python programming is fun and rewarding!'}, {'_type': 'str', '_value': 'aeiou'}, {'_type': 'str', '_value': 'Pythonprogrammingisfunandrewarding'}, {'_type': 'dict', '_items': {'p': {'_type': 'int', '_value': 1}, 'y': {'_type': 'int', '_value': 1}, 't': {'_type': 'int', '_value': 1}, 'h': {'_type': 'int', '_value': 1}}, '_len': 4}, {'_type': 'str', '_value': 'h'}]
DEPTH_2 9     for letter in filtered_text.lower():
9 ['text', 'target_chars', 'filtered_text', 'letter_stats', 'letter'] [{'_type': 'str', '_value': 'Python programming is fun and rewarding!'}, {'_type': 'str', '_value': 'aeiou'}, {'_type': 'str', '_value': 'Pythonprogrammingisfunandrewarding'}, {'_type': 'dict', '_items': {'p': {'_type': 'int', '_value': 1}, 'y': {'_type': 'int', '_value': 1}, 't': {'_type': 'int', '_value': 1}, 'h': {'_type': 'int', '_value': 1}}, '_len': 4}, {'_type': 'str', '_value': 'o'}]
DEPTH_2 10         letter_stats[letter] = letter_stats.get(letter, 0) + 1
10 ['text', 'target_chars', 'filtered_text', 'letter_stats', 'letter'] [{'_type': 'str', '_value': 'Python programming is fun and rewarding!'}, {'_type': 'str', '_value': 'aeiou'}, {'_type': 'str', '_value': 'Pythonprogrammingisfunandrewarding'}, {'_type': 'dict', '_items': {'p': {'_type': 'int', '_value': 1}, 'y': {'_type': 'int', '_value': 1}, 't': {'_type': 'int', '_value': 1}, 'h': {'_type': 'int', '_value': 1}, 'o': {'_type': 'int', '_value': 1}}, '_len': 5}, {'_type': 'str', '_value': 'o'}]
DEPTH_2 9     for letter in filtered_text.lower():
9 ['text', 'target_chars', 'filtered_text', 'letter_stats', 'letter'] [{'_type': 'str', '_value': 'Python programming is fun and rewarding!'}, {'_type': 'str', '_value': 'aeiou'}, {'_type': 'str', '_value': 'Pythonprogrammingisfunandrewarding'}, {'_type': 'dict', '_items': {'p': {'_type': 'int', '_value': 1}, 'y': {'_type': 'int', '_value': 1}, 't': {'_type': 'int', '_value': 1}, 'h': {'_type': 'int', '_value': 1}, 'o': {'_type': 'int', '_value': 1}}, '_len': 5}, {'_type': 'str', '_value': 'n'}]
DEPTH_2 10         letter_stats[letter] = letter_stats.get(letter, 0) + 1
10 ['text', 'target_chars', 'filtered_text', 'letter_stats', 'letter'] [{'_type': 'str', '_value': 'Python programming is fun and rewarding!'}, {'_type': 'str', '_value': 'aeiou'}, {'_type': 'str', '_value': 'Pythonprogrammingisfunandrewarding'}, {'_type': 'dict', '_items': {'p': {'_type': 'int', '_value': 1}, 'y': {'_type': 'int', '_value': 1}, 't': {'_type': 'int', '_value': 1}, 'h': {'_type': 'int', '_value': 1}, 'o': {'_type': 'int', '_value': 1}}, '_len': 6}, {'_type': 'str', '_value': 'n'}]
DEPTH_2 9     for letter in filtered_text.lower():
9 ['text', 'target_chars', 'filtered_text', 'letter_stats', 'letter'] [{'_type': 'str', '_value': 'Python programming is fun and rewarding!'}, {'_type': 'str', '_value': 'aeiou'}, {'_type': 'str', '_value': 'Pythonprogrammingisfunandrewarding'}, {'_type': 'dict', '_items': {'p': {'_type': 'int', '_value': 1}, 'y': {'_type': 'int', '_value': 1}, 't': {'_type': 'int', '_value': 1}, 'h': {'_type': 'int', '_value': 1}, 'o': {'_type': 'int', '_value': 1}}, '_len': 6}, {'_type': 'str', '_value': 'p'}]
DEPTH_2 10         letter_stats[letter] = letter_stats.get(letter, 0) + 1
10 ['text', 'target_chars', 'filtered_text', 'letter_stats', 'letter'] [{'_type': 'str', '_value': 'Python programming is fun and rewarding!'}, {'_type': 'str', '_value': 'aeiou'}, {'_type': 'str', '_value': 'Pythonprogrammingisfunandrewarding'}, {'_type': 'dict', '_items': {'p': {'_type': 'int', '_value': 2}, 'y': {'_type': 'int', '_value': 1}, 't': {'_type': 'int', '_value': 1}, 'h': {'_type': 'int', '_value': 1}, 'o': {'_type': 'int', '_value': 1}}, '_len': 6}, {'_type': 'str', '_value': 'p'}]
DEPTH_2 9     for letter in filtered_text.lower():
9 ['text', 'target_chars', 'filtered_text', 'letter_stats', 'letter'] [{'_type': 'str', '_value': 'Python programming is fun and rewarding!'}, {'_type': 'str', '_value': 'aeiou'}, {'_type': 'str', '_value': 'Pythonprogrammingisfunandrewarding'}, {'_type': 'dict', '_items': {'p': {'_type': 'int', '_value': 2}, 'y': {'_type': 'int', '_value': 1}, 't': {'_type': 'int', '_value': 1}, 'h': {'_type': 'int', '_value': 1}, 'o': {'_type': 'int', '_value': 1}}, '_len': 6}, {'_type': 'str', '_value': 'r'}]
DEPTH_2 10         letter_stats[letter] = letter_stats.get(letter, 0) + 1
10 ['text', 'target_chars', 'filtered_text', 'letter_stats', 'letter'] [{'_type': 'str', '_value': 'Python programming is fun and rewarding!'}, {'_type': 'str', '_value': 'aeiou'}, {'_type': 'str', '_value': 'Pythonprogrammingisfunandrewarding'}, {'_type': 'dict', '_items': {'p': {'_type': 'int', '_value': 2}, 'y': {'_type': 'int', '_value': 1}, 't': {'_type': 'int', '_value': 1}, 'h': {'_type': 'int', '_value': 1}, 'o': {'_type': 'int', '_value': 1}}, '_len': 7}, {'_type': 'str', '_value': 'r'}]
DEPTH_2 9     for letter in filtered_text.lower():
9 ['text', 'target_chars', 'filtered_text', 'letter_stats', 'letter'] [{'_type': 'str', '_value': 'Python programming is fun and rewarding!'}, {'_type': 'str', '_value': 'aeiou'}, {'_type': 'str', '_value': 'Pythonprogrammingisfunandrewarding'}, {'_type': 'dict', '_items': {'p': {'_type': 'int', '_value': 2}, 'y': {'_type': 'int', '_value': 1}, 't': {'_type': 'int', '_value': 1}, 'h': {'_type': 'int', '_value': 1}, 'o': {'_type': 'int', '_value': 1}}, '_len': 7}, {'_type': 'str', '_value': 'o'}]
DEPTH_2 10         letter_stats[letter] = letter_stats.get(letter, 0) + 1
10 ['text', 'target_chars', 'filtered_text', 'letter_stats', 'letter'] [{'_type': 'str', '_value': 'Python programming is fun and rewarding!'}, {'_type': 'str', '_value': 'aeiou'}, {'_type': 'str', '_value': 'Pythonprogrammingisfunandrewarding'}, {'_type': 'dict', '_items': {'p': {'_type': 'int', '_value': 2}, 'y': {'_type': 'int', '_value': 1}, 't': {'_type': 'int', '_value': 1}, 'h': {'_type': 'int', '_value': 1}, 'o': {'_type': 'int', '_value': 2}}, '_len': 7}, {'_type': 'str', '_value': 'o'}]
DEPTH_2 9     for letter in filtered_text.lower():
9 ['text', 'target_chars', 'filtered_text', 'letter_stats', 'letter'] [{'_type': 'str', '_value': 'Python programming is fun and rewarding!'}, {'_type': 'str', '_value': 'aeiou'}, {'_type': 'str', '_value': 'Pythonprogrammingisfunandrewarding'}, {'_type': 'dict', '_items': {'p': {'_type': 'int', '_value': 2}, 'y': {'_type': 'int', '_value': 1}, 't': {'_type': 'int', '_value': 1}, 'h': {'_type': 'int', '_value': 1}, 'o': {'_type': 'int', '_value': 2}}, '_len': 7}, {'_type': 'str', '_value': 'g'}]
DEPTH_2 10         letter_stats[letter] = letter_stats.get(letter, 0) + 1
10 ['text', 'target_chars', 'filtered_text', 'letter_stats', 'letter'] [{'_type': 'str', '_value': 'Python programming is fun and rewarding!'}, {'_type': 'str', '_value': 'aeiou'}, {'_type': 'str', '_value': 'Pythonprogrammingisfunandrewarding'}, {'_type': 'dict', '_items': {'p': {'_type': 'int', '_value': 2}, 'y': {'_type': 'int', '_value': 1}, 't': {'_type': 'int', '_value': 1}, 'h': {'_type': 'int', '_value': 1}, 'o': {'_type': 'int', '_value': 2}}, '_len': 8}, {'_type': 'str', '_value': 'g'}]
DEPTH_2 9     for letter in filtered_text.lower():
9 ['text', 'target_chars', 'filtered_text', 'letter_stats', 'letter'] [{'_type': 'str', '_value': 'Python programming is fun and rewarding!'}, {'_type': 'str', '_value': 'aeiou'}, {'_type': 'str', '_value': 'Pythonprogrammingisfunandrewarding'}, {'_type': 'dict', '_items': {'p': {'_type': 'int', '_value': 2}, 'y': {'_type': 'int', '_value': 1}, 't': {'_type': 'int', '_value': 1}, 'h': {'_type': 'int', '_value': 1}, 'o': {'_type': 'int', '_value': 2}}, '_len': 8}, {'_type': 'str', '_value': 'r'}]
DEPTH_2 10         letter_stats[letter] = letter_stats.get(letter, 0) + 1
